Column1,Column2
8694,"房屋守則
不可養寵物"
8695,"房屋守則
此房屋男女皆可租住"
8696,"房屋守則
不可養寵物，不可開伙"
8697,"房屋守則
此房屋男女皆可租住"
8698,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8699,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8700,no
8701,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
8702,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8703,"房屋守則
不可養寵物"
8704,"房屋守則
此房屋限男生租住，不可養寵物"
8705,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8706,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8707,"房屋守則
此房屋男女皆可租住"
8708,"房屋守則
不可養寵物"
8709,"房屋守則
不可養寵物"
8710,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8711,"房屋守則
此房屋男女皆可租住，不可養寵物"
8712,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8713,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8714,"房屋守則
不可養寵物，不可開伙"
8715,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8716,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
8717,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8718,"房屋守則
不可養寵物；適合上班族及家庭"
8719,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8720,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
8721,"房屋守則
不可養寵物；適合上班族及家庭"
8722,"房屋守則
不可養寵物；適合上班族及家庭"
8723,"房屋守則
此房屋男女皆可租住"
8724,"房屋守則
不可養寵物"
8725,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8726,"房屋守則
不可養寵物；適合上班族"
8727,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8728,"房屋守則
此房屋男女皆可租住，不可養寵物"
8729,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8730,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8731,"房屋守則
此房屋男女皆可租住，不可養寵物"
8732,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8733,no
8734,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8735,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8736,"房屋守則
此房屋限女生租住，不可養寵物"
8737,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8738,"房屋守則
此房屋男女皆可租住，不可養寵物"
8739,"房屋守則
此房屋男女皆可租住，不可養寵物"
8740,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8741,"房屋守則
此房屋限女生租住，不可養寵物"
8742,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8743,"房屋守則
不可養寵物"
8744,"房屋守則
此房屋男女皆可租住，不可養寵物"
8745,"房屋守則
適合上班族及家庭"
8746,"房屋守則
此房屋男女皆可租住，不可養寵物"
8747,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8748,no
8749,"房屋守則
不可養寵物"
8750,no
8751,no
8752,no
8753,"房屋守則
不可養寵物"
8754,"房屋守則
不可養寵物"
8755,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8756,"房屋守則
此房屋男女皆可租住，不可養寵物"
8757,"房屋守則
不可養寵物"
8758,"房屋守則
此房屋男女皆可租住"
8759,"房屋守則
此房屋男女皆可租住，不可養寵物"
8760,"房屋守則
此房屋男女皆可租住，不可養寵物"
8761,"房屋守則
此房屋男女皆可租住，不可養寵物"
8762,"房屋守則
此房屋男女皆可租住，不可養寵物"
8763,"房屋守則
此房屋男女皆可租住，不可養寵物"
8764,"房屋守則
不可養寵物"
8765,"房屋守則
此房屋男女皆可租住，不可養寵物"
8766,"房屋守則
不可養寵物"
8767,"房屋守則
不可養寵物"
8768,no
8769,"房屋守則
不可養寵物；適合上班族及家庭"
8770,"房屋守則
不可養寵物；適合上班族"
8771,"房屋守則
不可養寵物"
8772,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8773,"房屋守則
不可養寵物"
8774,"房屋守則
不可養寵物"
8775,"房屋守則
不可養寵物"
8776,"房屋守則
不可養寵物"
8777,"房屋守則
此房屋限女生租住，不可養寵物"
8778,"房屋守則
此房屋限女生租住，不可養寵物"
8779,no
8780,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8781,"房屋守則
不可養寵物"
8782,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8783,"房屋守則
不可養寵物"
8784,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8785,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8786,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8787,"房屋守則
不可養寵物；適合上班族"
8788,"房屋守則
不可養寵物；適合上班族"
8789,"房屋守則
不可養寵物；適合學生及上班族"
8790,"房屋守則
此房屋男女皆可租住"
8791,no
8792,"房屋守則
不可養寵物"
8793,no
8794,no
8795,"房屋守則
不可養寵物"
8796,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
8797,no
8798,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8799,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8800,"房屋守則
不可養寵物"
8801,"房屋守則
不可養寵物；適合上班族及家庭"
8802,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8803,"房屋守則
此房屋男女皆可租住，不可養寵物"
8804,"房屋守則
不可養寵物；適合上班族及家庭"
8805,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
8806,"房屋守則
不可養寵物"
8807,"房屋守則
此房屋限女生租住，不可開伙；適合上班族"
8808,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
8809,"房屋守則
不可養寵物，不可開伙"
8810,"房屋守則
不可養寵物"
8811,"房屋守則
不可養寵物"
8812,"房屋守則
此房屋男女皆可租住"
8813,"房屋守則
適合上班族及家庭"
8814,"房屋守則
不可養寵物"
8815,"房屋守則
不可養寵物；適合家庭"
8816,"房屋守則
不可養寵物"
8817,no
8818,"房屋守則
不可養寵物"
8819,"房屋守則
此房屋男女皆可租住"
8820,"房屋守則
不可養寵物"
8821,"房屋守則
不可養寵物"
8822,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8823,"房屋守則
不可養寵物；適合上班族及家庭"
8824,"房屋守則
不可養寵物；適合上班族及家庭"
8825,"房屋守則
此房屋男女皆可租住，不可養寵物"
8826,"房屋守則
不可養寵物"
8827,"房屋守則
不可養寵物"
8828,"房屋守則
不可養寵物"
8829,"房屋守則
不可養寵物；適合上班族及家庭"
8830,"房屋守則
不可養寵物；適合上班族及家庭"
8831,no
8832,"房屋守則
不可養寵物"
8833,"房屋守則
不可養寵物"
8834,"房屋守則
不可養寵物"
8835,"房屋守則
不可養寵物"
8836,no
8837,no
8838,no
8839,"房屋守則
不可養寵物，不可開伙"
8840,no
8841,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8842,"房屋守則
不可養寵物，不可開伙"
8843,"房屋守則
不可養寵物；適合上班族及家庭"
8844,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8845,"房屋守則
此房屋男女皆可租住，不可養寵物"
8846,"房屋守則
此房屋男女皆可租住"
8847,"房屋守則
此房屋男女皆可租住"
8848,"房屋守則
此房屋限女生租住，不可開伙；適合學生及上班族"
8849,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
8850,"房屋守則
不可養寵物"
8851,"房屋守則
不可養寵物，不可開伙"
8852,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8853,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8854,"房屋守則
此房屋男女皆可租住"
8855,"房屋守則
不可養寵物；適合上班族及家庭"
8856,"房屋守則
此房屋男女皆可租住，不可養寵物"
8857,"房屋守則
不可養寵物"
8858,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8859,"房屋守則
此房屋男女皆可租住"
8860,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
8861,"房屋守則
此房屋男女皆可租住，不可養寵物"
8862,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
8863,"房屋守則
適合上班族及家庭"
8864,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
8865,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8866,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8867,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8868,"房屋守則
適合上班族及家庭"
8869,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
8870,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
8871,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
8872,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8873,"房屋守則
不可養寵物"
8874,no
8875,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8876,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8877,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8878,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8879,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
8880,no
8881,"房屋守則
不可養寵物，不可開伙"
8882,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8883,"房屋守則
適合上班族及家庭"
8884,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8885,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
8886,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8887,"房屋守則
不可養寵物"
8888,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
8889,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8890,"房屋守則
不可養寵物"
8891,no
8892,no
8893,no
8894,"房屋守則
不可養寵物；適合上班族及家庭"
8895,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
8896,no
8897,"房屋守則
不可養寵物；適合上班族及家庭"
8898,"房屋守則
不可養寵物；適合上班族及家庭"
8899,"房屋守則
不可養寵物；適合上班族及家庭"
8900,"房屋守則
不可養寵物"
8901,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8902,"房屋守則
此房屋男女皆可租住，不可開伙"
8903,"房屋守則
不可養寵物"
8904,"房屋守則
不可養寵物；適合上班族及家庭"
8905,"房屋守則
不可養寵物"
8906,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8907,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8908,"房屋守則
不可養寵物"
8909,"房屋守則
不可養寵物"
8910,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8911,"房屋守則
不可養寵物；適合上班族及家庭"
8912,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8913,"房屋守則
不可養寵物"
8914,"房屋守則
不可養寵物；適合上班族及家庭"
8915,"房屋守則
不可養寵物"
8916,no
8917,"房屋守則
不可養寵物；適合上班族及家庭"
8918,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8919,no
8920,"房屋守則
不可養寵物"
8921,no
8922,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8923,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
8924,"房屋守則
不可養寵物"
8925,"房屋守則
不可養寵物"
8926,"房屋守則
不可養寵物"
8927,"房屋守則
不可養寵物"
8928,"房屋守則
不可養寵物"
8929,"房屋守則
不可養寵物，不可開伙；適合學生及上班族"
8930,"房屋守則
不可養寵物"
8931,"房屋守則
不可養寵物；適合上班族及家庭"
8932,"房屋守則
不可養寵物"
8933,no
8934,"房屋守則
不可養寵物；適合上班族及家庭"
8935,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8936,"房屋守則
不可養寵物"
8937,"房屋守則
不可養寵物；適合上班族及家庭"
8938,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
8939,"房屋守則
不可養寵物"
8940,"房屋守則
此房屋男女皆可租住"
8941,"房屋守則
不可養寵物"
8942,no
8943,"房屋守則
此房屋男女皆可租住"
8944,no
8945,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8946,"房屋守則
不可養寵物；適合家庭"
8947,no
8948,no
8949,no
8950,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
8951,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8952,"房屋守則
不可養寵物；適合上班族及家庭"
8953,no
8954,no
8955,"房屋守則
不可養寵物"
8956,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8957,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8958,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8959,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8960,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8961,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8962,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8963,no
8964,no
8965,no
8966,"房屋守則
此房屋男女皆可租住，不可養寵物"
8967,no
8968,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8969,no
8970,"房屋守則
不可養寵物"
8971,no
8972,"房屋守則
不可養寵物"
8973,"房屋守則
不可養寵物"
8974,"房屋守則
不可養寵物"
8975,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8976,"房屋守則
此房屋男女皆可租住，不可養寵物"
8977,"房屋守則
不可養寵物"
8978,no
8979,"房屋守則
此房屋男女皆可租住，不可養寵物"
8980,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8981,"房屋守則
不可養寵物；適合上班族及家庭"
8982,"房屋守則
此房屋男女皆可租住，不可開伙"
8983,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
8984,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8985,"房屋守則
此房屋限女生租住；適合學生"
8986,"房屋守則
此房屋限女生租住；適合學生及上班族"
8987,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
8988,"房屋守則
不可養寵物，不可開伙"
8989,"房屋守則
此房屋男女皆可租住，不可養寵物"
8990,"房屋守則
不可養寵物；適合上班族及家庭"
8991,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
8992,"房屋守則
不可養寵物"
8993,no
8994,"房屋守則
此房屋男女皆可租住，不可養寵物"
8995,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
8996,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8997,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
8998,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
8999,"房屋守則
不可養寵物；適合上班族及家庭"
9000,no
9001,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9002,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9003,no
9004,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9005,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9006,no
9007,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9008,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9009,"房屋守則
不可養寵物"
9010,"房屋守則
不可養寵物；適合上班族及家庭"
9011,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9012,"房屋守則
此房屋男女皆可租住"
9013,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9014,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9015,"房屋守則
此房屋男女皆可租住，不可養寵物"
9016,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9017,"房屋守則
適合上班族及家庭"
9018,"房屋守則
此房屋男女皆可租住，不可養寵物"
9019,no
9020,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9021,no
9022,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9023,"房屋守則
此房屋男女皆可租住，不可養寵物"
9024,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
9025,"房屋守則
此房屋限女生租住，不可養寵物"
9026,"房屋守則
不可養寵物；適合上班族及家庭"
9027,no
9028,no
9029,"房屋守則
不可養寵物"
9030,"房屋守則
不可養寵物"
9031,no
9032,"房屋守則
不可養寵物"
9033,"房屋守則
此房屋男女皆可租住"
9034,"房屋守則
此房屋男女皆可租住，不可養寵物"
9035,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
9036,no
9037,no
9038,no
9039,no
9040,no
9041,no
9042,no
9043,no
9044,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9045,"房屋守則
不可養寵物；適合上班族及家庭"
9046,no
9047,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9048,"房屋守則
此房屋男女皆可租住"
9049,"房屋守則
不可養寵物"
9050,"房屋守則
不可養寵物"
9051,"房屋守則
此房屋男女皆可租住，不可養寵物"
9052,"房屋守則
此房屋男女皆可租住，不可養寵物"
9053,"房屋守則
此房屋男女皆可租住，不可養寵物"
9054,"房屋守則
此房屋男女皆可租住，不可養寵物"
9055,"房屋守則
此房屋男女皆可租住，不可養寵物"
9056,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9057,"房屋守則
不可養寵物"
9058,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9059,"房屋守則
不可養寵物"
9060,no
9061,"房屋守則
此房屋限女生租住，不可養寵物"
9062,"房屋守則
不可養寵物；適合上班族及家庭"
9063,no
9064,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9065,"房屋守則
不可養寵物"
9066,"房屋守則
不可養寵物"
9067,"房屋守則
不可養寵物"
9068,"房屋守則
不可養寵物"
9069,"房屋守則
不可養寵物"
9070,no
9071,no
9072,"房屋守則
不可養寵物；適合上班族及家庭"
9073,"房屋守則
不可養寵物"
9074,no
9075,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
9076,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9077,"房屋守則
不可養寵物；適合上班族及家庭"
9078,"房屋守則
適合上班族及家庭"
9079,"房屋守則
不可養寵物；適合上班族及家庭"
9080,"房屋守則
不可養寵物；適合上班族及家庭"
9081,"房屋守則
不可養寵物；適合家庭"
9082,"房屋守則
不可養寵物"
9083,"房屋守則
不可養寵物；適合上班族及家庭"
9084,"房屋守則
不可養寵物；適合家庭"
9085,"房屋守則
不可養寵物"
9086,"房屋守則
適合上班族及家庭"
9087,"房屋守則
不可養寵物；適合上班族及家庭"
9088,"房屋守則
不可養寵物"
9089,"房屋守則
不可養寵物"
9090,no
9091,"房屋守則
此房屋男女皆可租住，不可養寵物"
9092,"房屋守則
此房屋男女皆可租住，不可養寵物"
9093,"房屋守則
不可養寵物"
9094,"房屋守則
不可養寵物"
9095,"房屋守則
此房屋男女皆可租住"
9096,no
9097,"房屋守則
此房屋男女皆可租住，不可養寵物"
9098,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9099,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9100,"房屋守則
不可養寵物"
9101,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
9102,"房屋守則
不可養寵物"
9103,"房屋守則
不可養寵物，不可開伙"
9104,no
9105,"房屋守則
不可養寵物"
9106,"房屋守則
不可養寵物；適合上班族及家庭"
9107,no
9108,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9109,"房屋守則
不可養寵物；適合學生"
9110,"房屋守則
此房屋男女皆可租住，不可養寵物"
9111,"房屋守則
不可養寵物；適合上班族及家庭"
9112,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9113,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9114,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9115,"房屋守則
此房屋限女生租住，不可開伙"
9116,"房屋守則
此房屋男女皆可租住"
9117,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族"
9118,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9119,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9120,"房屋守則
不可養寵物"
9121,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9122,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9123,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9124,"房屋守則
不可養寵物"
9125,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9126,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9127,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
9128,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
9129,"房屋守則
不可養寵物；適合上班族及家庭"
9130,"房屋守則
不可養寵物，不可開伙；適合學生及上班族"
9131,"房屋守則
不可養寵物"
9132,"房屋守則
不可養寵物；適合上班族及家庭"
9133,"房屋守則
此房屋男女皆可租住，不可養寵物"
9134,"房屋守則
此房屋男女皆可租住，不可開伙"
9135,"房屋守則
不可養寵物"
9136,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
9137,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9138,"房屋守則
不可養寵物；適合上班族及家庭"
9139,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9140,"房屋守則
不可養寵物；適合家庭"
9141,"房屋守則
不可開伙"
9142,no
9143,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9144,"房屋守則
不可養寵物"
9145,"房屋守則
不可養寵物；適合學生及家庭"
9146,"房屋守則
不可養寵物"
9147,"房屋守則
不可養寵物"
9148,"房屋守則
此房屋男女皆可租住，不可養寵物"
9149,no
9150,"房屋守則
此房屋男女皆可租住"
9151,"房屋守則
不可養寵物"
9152,"房屋守則
不可養寵物"
9153,no
9154,"房屋守則
此房屋限女生租住，不可養寵物"
9155,"房屋守則
不可養寵物；適合上班族及家庭"
9156,"房屋守則
不可養寵物"
9157,"房屋守則
不可養寵物"
9158,"房屋守則
不可養寵物"
9159,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9160,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9161,"房屋守則
此房屋男女皆可租住"
9162,no
9163,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9164,"房屋守則
不可養寵物；適合上班族及家庭"
9165,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9166,"房屋守則
不可養寵物"
9167,"房屋守則
不可養寵物"
9168,no
9169,"房屋守則
不可養寵物；適合上班族及家庭"
9170,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9171,"房屋守則
不可養寵物；適合上班族及家庭"
9172,"房屋守則
不可養寵物"
9173,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族及家庭"
9174,no
9175,"房屋守則
不可養寵物；適合上班族及家庭"
9176,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9177,"房屋守則
不可養寵物"
9178,no
9179,"房屋守則
此房屋限女生租住，不可開伙；適合學生及上班族"
9180,"房屋守則
不可養寵物"
9181,"房屋守則
不可養寵物"
9182,"房屋守則
不可養寵物；適合上班族及家庭"
9183,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
9184,no
9185,no
9186,"房屋守則
不可養寵物"
9187,"房屋守則
不可養寵物"
9188,"房屋守則
適合上班族及家庭"
9189,"房屋守則
此房屋男女皆可租住，不可養寵物"
9190,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9191,no
9192,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9193,"房屋守則
此房屋男女皆可租住，不可養寵物"
9194,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9195,"房屋守則
此房屋男女皆可租住，不可養寵物"
9196,"房屋守則
此房屋男女皆可租住，不可養寵物"
9197,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9198,"房屋守則
不可養寵物；適合上班族及家庭"
9199,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9200,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9201,"房屋守則
不可養寵物；適合上班族及家庭"
9202,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9203,"房屋守則
不可養寵物"
9204,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9205,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
9206,"房屋守則
不可養寵物，不可開伙"
9207,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9208,"房屋守則
此房屋限男生租住，不可養寵物；適合上班族"
9209,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9210,"房屋守則
不可養寵物；適合上班族及家庭"
9211,"房屋守則
不可養寵物；適合上班族及家庭"
9212,"房屋守則
此房屋男女皆可租住，不可養寵物"
9213,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9214,"房屋守則
此房屋限女生租住，不可養寵物；適合學生"
9215,"房屋守則
不可養寵物，不可開伙"
9216,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9217,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
9218,"房屋守則
此房屋限男生租住，不可養寵物；適合上班族"
9219,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
9220,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
9221,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
9222,"房屋守則
不可養寵物，不可開伙"
9223,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
9224,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9225,"房屋守則
不可養寵物"
9226,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
9227,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9228,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
9229,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
9230,"房屋守則
此房屋男女皆可租住"
